시군명,관할군구명,관할읍면동명,시공소재지위치,시공사정보,시행사정보,민간공공구분명,임대분양구분명,규모별면적(㎥),총분양가구수(개),당월미분양가구수(개),분양청약일자,입주예정일자,준공여부구분명,비고,위도,경도
양주시,,옥정동,경기도 양주시 옥정동 옥정지구B-8BL,㈜현대건설,㈜무궁화신탁,민간,분양,84.0,13,0.0,May-24,Jun-24,미준공,,37.8236363,127.0890726
양주시,,옥정동,경기도 양주시 옥정동 옥정지구B-8BL,㈜현대건설,㈜무궁화신탁,민간,분양,84.0,8,0.0,May-24,Jun-24,미준공,,37.8236363,127.0890726
양주시,,옥정동,경기도 양주시 옥정동 옥정지구B-8BL,㈜현대건설,㈜무궁화신탁,민간,분양,84.0,11,0.0,May-24,Jun-24,미준공,,37.8236363,127.0890726
양주시,,옥정동,경기도 양주시 옥정동 옥정지구B-8BL,㈜현대건설,㈜무궁화신탁,민간,분양,84.0,3,0.0,May-24,Jun-24,미준공,,37.8236363,127.0890726
양주시,,옥정동,경기도 양주시 옥정동 옥정지구B-8BL,㈜현대건설,㈜무궁화신탁,민간,분양,84.0,3,0.0,May-24,Jun-24,미준공,,37.8236363,127.0890726
양주시,,옥정동,경기도 양주시 옥정동 옥정지구B-8BL,㈜현대건설,㈜무궁화신탁,민간,분양,84.0,4,0.0,May-24,Jun-24,미준공,,37.8236363,127.0890726
양주시,,옥정동,경기도 양주시 옥정동 옥정지구B-8BL,㈜현대건설,㈜무궁화신탁,민간,분양,84.0,3,1.0,May-24,Jun-24,미준공,,37.8236363,127.0890726
양주시,,옥정동,경기도 양주시 옥정동 옥정지구B-8BL,㈜현대건설,㈜무궁화신탁,민간,분양,84.0,2,0.0,May-24,Jun-24,미준공,,37.8236363,127.0890726
양주시,,옥정동,경기도 양주시 옥정동 옥정지구B-10BL,㈜현대건설,㈜무궁화신탁,민간,분양,84.0,13,0.0,May-24,Jun-24,미준공,,37.8194982,127.1044777
양주시,,옥정동,경기도 양주시 옥정동 옥정지구B-10BL,㈜현대건설,㈜무궁화신탁,민간,분양,84.0,25,0.0,May-24,Jun-24,미준공,,37.8194982,127.1044777
양주시,,옥정동,경기도 양주시 옥정동 옥정지구B-10BL,㈜현대건설,㈜무궁화신탁,민간,분양,84.0,8,0.0,May-24,Jun-24,미준공,,37.8194982,127.1044777
양주시,,옥정동,경기도 양주시 옥정동 옥정지구B-10BL,㈜현대건설,㈜무궁화신탁,민간,분양,84.0,25,0.0,May-24,Jun-24,미준공,,37.8194982,127.1044777
양주시,,옥정동,경기도 양주시 옥정동 옥정지구B-10BL,㈜현대건설,㈜무궁화신탁,민간,분양,84.0,4,1.0,May-24,Jun-24,미준공,,37.8194982,127.1044777
양평군,,양평읍,경기도 양평군 양평읍 공흥리 418,일신건영주식회사,코리아신탁㈜,민간,분양,84.0,48,35.0,Jun-24,Feb-24,미준공,,37.489323,127.504398
양평군,,양서면,경기도 양평군 양서면 용담리 704 (에델바움),대의건설,국제자산신탁㈜,민간,분양,58.0,44,1.0,Nov-24,Nov-24,준공,,37.5433887,127.3254871
양평군,,양평읍,경기도 양평군 양평읍 공흥리 418,일신건영주식회사,코리아신탁㈜,민간,분양,84.0,191,40.0,Jun-24,Feb-24,미준공,,37.489323,127.504398
양평군,,양평읍,경기도 양평군 양평읍 공흥리 418,일신건영주식회사,코리아신탁㈜,민간,분양,74.0,14,0.0,Jun-24,Feb-24,미준공,,37.489323,127.504398
양평군,,양평읍,경기도 양평군 양평읍 공흥리 418,일신건영주식회사,코리아신탁㈜,민간,분양,74.0,20,2.0,Jun-24,Feb-24,미준공,,37.489323,127.504398
양평군,,양평읍,경기도 양평군 양평읍 공흥리 418,일신건영주식회사,코리아신탁㈜,민간,분양,74.0,64,3.0,Jun-24,Feb-24,미준공,,37.489323,127.504398
양평군,,양평읍,경기도 양평군 덕평리 661-7,코오롱글로벌㈜,양평덕평지구지역주택조합,민간,분양,74.0,83,62.0,May-24,Mar-24,미준공,,37.5007321,127.4812385
양평군,,양평읍,경기도 양평군 덕평리 661-7,코오롱글로벌㈜,양평덕평지구지역주택조합,민간,분양,74.0,37,27.0,May-24,Mar-24,미준공,,37.5007321,127.4812385
양평군,,양평읍,경기도 양평군 덕평리 661-7,코오롱글로벌㈜,양평덕평지구지역주택조합,민간,분양,59.0,3,2.0,May-24,Mar-24,미준공,,37.5007321,127.4812385
양평군,,양평읍,경기도 양평군 덕평리 661-7,코오롱글로벌㈜,양평덕평지구지역주택조합,민간,분양,59.0,77,61.0,May-24,Mar-24,미준공,,37.5007321,127.4812385
양평군,,양서면,경기도 양평군 양서면 용담리 704 (에델바움),대의건설,국제자산신탁㈜,민간,분양,51.0,1,1.0,Nov-24,Nov-24,준공,,37.5433887,127.3254871
양평군,,양서면,경기도 양평군 양서면 용담리 704 (에델바움),대의건설,국제자산신탁㈜,민간,분양,45.0,1,1.0,Nov-24,Nov-24,준공,,37.5433887,127.3254871
양평군,,양서면,경기도 양평군 양서면 용담리 704 (에델바움),대의건설,국제자산신탁㈜,민간,분양,58.0,2,1.0,Nov-24,Nov-24,준공,,37.5433887,127.3254871
양평군,,양서면,경기도 양평군 양서면 용담리 704 (에델바움),대의건설,국제자산신탁㈜,민간,분양,58.0,2,1.0,Nov-24,Nov-24,준공,,37.5433887,127.3254871
양평군,,양평읍,경기도 양평군 양평읍 공흥리 418,일신건영주식회사,코리아신탁㈜,민간,분양,84.0,69,40.0,Jun-24,Feb-24,미준공,,37.489323,127.504398
여주시,,교동,경기도 여주군 교동 500-118번지,GS건설㈜,㈜엘에스디,민간,분양,99.0,52,7.0,May-24,Jun-24,미준공,,37.276928,127.628421
여주시,,교동,경기도 여주군 교동 500-118번지,GS건설㈜,㈜엘에스디,민간,분양,136.0,2,1.0,May-24,Jun-24,미준공,,37.276928,127.628421
여주시,,교동,경기도 여주군 교동 500-118번지,GS건설㈜,㈜엘에스디,민간,분양,99.0,52,0.0,May-24,Jun-24,미준공,,37.276928,127.628421
여주시,,교동,경기도 여주군 교동 500-118번지,GS건설㈜,㈜엘에스디,민간,분양,84.0,248,5.0,May-24,Jun-24,미준공,,37.276928,127.628421
여주시,,교동,경기도 여주군 교동 500-118번지,GS건설㈜,㈜엘에스디,민간,분양,84.0,249,0.0,May-24,Jun-24,미준공,,37.276928,127.628421
여주시,,교동,경기도 여주군 교동 500-118번지,GS건설㈜,㈜엘에스디,민간,분양,59.0,81,0.0,May-24,Jun-24,미준공,,37.276928,127.628421
여주시,,교동,경기도 여주군 교동 500-118번지,GS건설㈜,㈜엘에스디,민간,분양,59.0,85,0.0,May-24,Jun-24,미준공,,37.276928,127.628421
연천군,,전곡읍,경기도 연천군 전곡읍 전곡리 85-12,제일건설㈜,보라산업개발주식회사,민간,분양,84.98,147,3.0,Apr-24,Dec-24,미준공,,38.012476,127.0699133
연천군,,전곡읍,경기도 연천군 전곡읍 전곡리 85-12,제일건설㈜,보라산업개발주식회사,민간,분양,84.94,445,6.0,Apr-24,Dec-24,미준공,,38.012476,127.0699133
연천군,,전곡읍,경기도 연천군 전곡읍 전곡리 85-12,제일건설㈜,보라산업개발주식회사,민간,분양,220.4,2,1.0,Apr-24,Dec-24,미준공,,38.012476,127.0699133
연천군,,전곡읍,경기도 연천군 전곡읍 전곡리 85-12,제일건설㈜,보라산업개발주식회사,민간,분양,109.71,45,8.0,Apr-24,Dec-24,미준공,,38.012476,127.0699133
연천군,,전곡읍,경기도 연천군 전곡읍 전곡리 85-12,제일건설㈜,보라산업개발주식회사,민간,분양,108.83,125,28.0,Apr-24,Dec-24,미준공,,38.012476,127.0699133
오산시,,,경기도 오산시 양산동,비공개,비공개,민간,분양,75.0,209,5.0,,Aug-27,미준공,,37.18976749999999,127.0202533
오산시,,,경기도 오산시 양산동,비공개,비공개,민간,분양,59.0,63,0.0,,Aug-27,미준공,,37.18976749999999,127.0202533
오산시,,,경기도 오산시 양산동,비공개,비공개,민간,분양,59.0,63,0.0,,Aug-27,미준공,,37.18976749999999,127.0202533
오산시,,,경기도 오산시 양산동,비공개,비공개,민간,분양,59.0,187,0.0,,Aug-27,미준공,,37.18976749999999,127.0202533
오산시,,,경기도 오산시 탑동 110-1,한신공영㈜,세교피에프브이,민간,분양,99.0,377,155.0,May-24,Mar-24,미준공,,37.1351768,127.0498044
오산시,,,경기도 오산시 탑동 110-1,한신공영㈜,세교피에프브이,민간,분양,84.0,75,0.0,May-24,Mar-24,미준공,,37.1351768,127.0498044
오산시,,,경기도 오산시 탑동 110-1,한신공영㈜,세교피에프브이,민간,분양,84.0,144,0.0,May-24,Mar-24,미준공,,37.1351768,127.0498044
오산시,,,경기도 오산시 탑동 110-1,한신공영㈜,세교피에프브이,민간,분양,74.0,24,0.0,May-24,Mar-24,미준공,,37.1351768,127.0498044
오산시,,,경기도 오산시 탑동 110-1,한신공영㈜,세교피에프브이,민간,분양,74.0,224,0.0,May-24,Mar-24,미준공,,37.1351768,127.0498044
오산시,,,경기도 오산시 양산동,비공개,비공개,민간,분양,75.0,191,3.0,,Aug-27,미준공,,37.18976749999999,127.0202533
오산시,,,경기도 오산시 양산동,비공개,비공개,민간,분양,84.0,646,108.0,,Aug-27,미준공,,37.18976749999999,127.0202533
오산시,,,경기도 오산시 양산동,비공개,비공개,민간,분양,84.0,40,6.0,,Aug-27,미준공,,37.18976749999999,127.0202533
오산시,,,경기도 오산시 양산동,비공개,비공개,민간,분양,84.0,48,12.0,,Aug-27,미준공,,37.18976749999999,127.0202533
오산시,,,경기도 오산시 양산동,비공개,비공개,민간,분양,103.0,46,41.0,,Aug-27,미준공,,37.18976749999999,127.0202533
오산시,,,경기도 오산시 양산동,비공개,비공개,민간,분양,103.0,179,104.0,,Aug-27,미준공,,37.18976749999999,127.0202533
용인시,기흥구,서천동,경기도 용인시 기흥구 서천동 335-2번지,지에스건설,교보자산신탁㈜,민간,분양,84.0,35,0.0,Dec-24,Dec-24,미준공,,37.2468532,127.073448
용인시,기흥구,서천동,경기도 용인시 기흥구 서천동 335-2번지,지에스건설,교보자산신탁㈜,민간,분양,100.0,20,0.0,Dec-24,Dec-24,미준공,,37.2468532,127.073448
용인시,기흥구,언남동,경기도 용인시 기흥구 언남동 384-2번회 1필지,㈜대능종합건설,㈜비에스아이앤씨,민간,분양,48.0,16,4.0,Aug-24,Aug-24,준공,,37.2938204,127.1169612
용인시,기흥구,언남동,경기도 용인시 기흥구 언남동 384-2번회 1필지,㈜대능종합건설,㈜비에스아이앤씨,민간,분양,67.0,16,2.0,Aug-24,Aug-24,준공,,37.2938204,127.1169612
용인시,기흥구,언남동,경기도 용인시 기흥구 언남동 384-2번회 1필지,㈜대능종합건설,㈜비에스아이앤씨,민간,분양,49.0,16,3.0,Aug-24,Aug-24,준공,,37.2938204,127.1169612
용인시,기흥구,언남동,경기도 용인시 기흥구 언남동 384-2번회 1필지,㈜대능종합건설,㈜비에스아이앤씨,민간,분양,41.0,32,5.0,Aug-24,Aug-24,준공,,37.2938204,127.1169612
용인시,수지구,,,00건설,00건설,민간,분양,39.0,11,10.0,Sep-24,May-24,미준공,,,
용인시,수지구,,,00건설,00건설,민간,분양,47.0,13,8.0,Sep-24,May-24,미준공,,,
용인시,수지구,,,00건설,00건설,민간,분양,64.0,13,13.0,Sep-24,May-24,미준공,,,
용인시,수지구,,,00건설,00건설,민간,분양,70.0,30,29.0,Sep-24,May-24,미준공,,,
용인시,기흥구,마북동,경기도 용인시 기흥구 마북동 212-1,동부건설㈜,한국자산신탁㈜,민간,분양,130.0,1,1.0,Aug-24,Oct-24,준공,,37.3032963,127.125632
용인시,기흥구,마북동,경기도 용인시 기흥구 마북동 212-1,동부건설㈜,한국자산신탁㈜,민간,분양,131.0,1,1.0,Aug-24,Oct-24,준공,,37.3032963,127.125632
용인시,기흥구,마북동,경기도 용인시 기흥구 마북동 212-1,동부건설㈜,한국자산신탁㈜,민간,분양,131.0,1,1.0,Aug-24,Oct-24,준공,,37.3032963,127.125632
용인시,기흥구,마북동,경기도 용인시 기흥구 마북동 212-1,동부건설㈜,한국자산신탁㈜,민간,분양,132.0,1,1.0,Aug-24,Oct-24,준공,,37.3032963,127.125632
용인시,기흥구,마북동,경기도 용인시 기흥구 마북동 212-1,동부건설㈜,한국자산신탁㈜,민간,분양,133.0,1,1.0,Aug-24,Oct-24,준공,,37.3032963,127.125632
용인시,기흥구,마북동,경기도 용인시 기흥구 마북동 212-1,동부건설㈜,한국자산신탁㈜,민간,분양,139.0,1,1.0,Aug-24,Oct-24,준공,,37.3032963,127.125632
용인시,처인구,포곡읍,경기도 용인시 처인구 포곡읍 전대리 192-2번지,디더블유대원,디더블유대원,민간,분양,59.0,118,6.0,Nov-24,Jan-00,미준공,,37.2847505,127.2192076
용인시,처인구,포곡읍,경기도 용인시 처인구 포곡읍 전대리 192-2번지,디더블유대원,디더블유대원,민간,분양,59.0,14,0.0,Nov-24,Nov-24,미준공,,37.2847505,127.2192076
용인시,처인구,포곡읍,경기도 용인시 처인구 포곡읍 전대리 192-2번지,디더블유대원,디더블유대원,민간,분양,74.0,62,43.0,Nov-24,Nov-24,미준공,,37.2847505,127.2192076
용인시,처인구,포곡읍,경기도 용인시 처인구 포곡읍 전대리 192-2번지,디더블유대원,디더블유대원,민간,분양,84.0,128,50.0,Nov-24,Nov-24,미준공,,37.2847505,127.2192076
용인시,처인구,포곡읍,경기도 용인시 처인구 포곡읍 전대리 192-2번지,디더블유대원,디더블유대원,민간,분양,84.0,13,12.0,Nov-24,Nov-24,미준공,,37.2847505,127.2192076
용인시,처인구,포곡읍,경기도 용인시 처인구 포곡읍 전대리 192-2번지,디더블유대원,디더블유대원,민간,분양,84.0,13,5.0,Nov-24,Nov-24,미준공,,37.2847505,127.2192076
용인시,,,경기도 용인시 산42-4(공세지구 D3블럭),㈜알비디케이콘스,㈜알비디케이,민간,분양,84.0,34,33.0,,Aug-24,미준공,,37.2361653,127.1891246
용인시,,,경기도 용인시 산42-4(공세지구 D3블럭),㈜알비디케이콘스,㈜알비디케이,민간,분양,84.0,17,17.0,,Aug-24,미준공,,37.2361653,127.1891246
용인시,,,경기도 용인시 산42-4(공세지구 D3블럭),㈜알비디케이콘스,㈜알비디케이,민간,분양,84.0,18,13.0,,Aug-24,미준공,,37.2361653,127.1891246
용인시,,,경기도 용인시 산42-4(공세지구 D3블럭),㈜알비디케이콘스,㈜알비디케이,민간,분양,84.0,9,9.0,,Aug-24,미준공,,37.2361653,127.1891246
용인시,,,경기도 용인시 산42-4(공세지구 D3블럭),㈜알비디케이콘스,㈜알비디케이,민간,분양,84.0,4,3.0,,Aug-24,미준공,,37.2361653,127.1891246
용인시,,,경기도 용인시 산42-4(공세지구 D3블럭),㈜알비디케이콘스,㈜알비디케이,민간,분양,84.0,2,2.0,,Aug-24,미준공,,37.2361653,127.1891246
용인시,,,경기도 용인시 산42-4(공세지구 D3블럭),㈜알비디케이콘스,㈜알비디케이,민간,분양,84.0,9,9.0,,Aug-24,미준공,,37.2361653,127.1891246
용인시,처인구,역북동,경기도 용인시 처인구 역북동 89-25번지,서희건설,서희건설,민간,분양,59.0,29,1.0,Feb-24,Mar-24,미준공,,37.2491194,127.1941166
용인시,처인구,역북동,경기도 용인시 처인구 역북동 89-25번지,서희건설,서희건설,민간,분양,59.0,42,1.0,Feb-24,Mar-24,미준공,,37.2491194,127.1941166
용인시,처인구,역북동,경기도 용인시 처인구 역북동 89-25번지,서희건설,서희건설,민간,분양,74.0,13,1.0,Feb-24,Mar-24,미준공,,37.2491194,127.1941166
용인시,처인구,역북동,경기도 용인시 처인구 역북동 89-25번지,서희건설,서희건설,민간,분양,74.0,2,0.0,Feb-24,Mar-24,미준공,,37.2491194,127.1941166
용인시,처인구,역북동,경기도 용인시 처인구 역북동 89-25번지,서희건설,서희건설,민간,분양,84.0,30,6.0,Feb-24,Mar-24,미준공,,37.2491194,127.1941166
용인시,처인구,역북동,경기도 용인시 처인구 역북동 89-25번지,서희건설,서희건설,민간,분양,84.0,9,3.0,Feb-24,Mar-24,미준공,,37.2491194,127.1941166
용인시,처인구,역북동,경기도 용인시 처인구 역북동 89-25번지,서희건설,서희건설,민간,분양,84.0,9,2.0,Feb-24,Mar-24,미준공,,37.2491194,127.1941166
용인시,처인구,이동읍,경기도 용인시 처인구 이동읍 1267-8외 1,삼정건설산업㈜,㈜이안이앤디,민간,분양,19.0,234,190.0,Aug-24,Aug-24,미준공,,37.1666241,127.2152553
용인시,처인구,이동읍,경기도 용인시 처인구 이동읍 1267-8외 1,삼정건설산업㈜,㈜이안이앤디,민간,분양,25.71,32,25.0,Aug-24,Aug-24,미준공,,37.1666241,127.2152553
용인시,처인구,이동읍,경기도 용인시 처인구 이동읍 1267-8외 1,삼정건설산업㈜,㈜이안이앤디,민간,분양,40.86,10,4.0,Aug-24,Aug-24,미준공,,37.1666241,127.2152553
용인시,기흥구,서천동,경기도 용인시 기흥구 서천동 335-2번지,지에스건설,교보자산신탁㈜,민간,분양,84.0,201,0.0,Dec-24,Dec-24,미준공,,37.2468532,127.073448
용인시,기흥구,서천동,경기도 용인시 기흥구 서천동 335-2번지,지에스건설,교보자산신탁㈜,민간,분양,84.0,109,1.0,Dec-24,Dec-24,미준공,,37.2468532,127.073448
용인시,기흥구,서천동,경기도 용인시 기흥구 서천동 335-2번지,지에스건설,교보자산신탁㈜,민간,분양,84.0,107,0.0,Dec-24,Dec-24,미준공,,37.2468532,127.073448
용인시,수지구,,,00건설,00건설,민간,분양,81.0,21,21.0,Sep-24,May-24,미준공,,,
용인시,수지구,,,00건설,00건설,민간,분양,97.0,2,2.0,Sep-24,May-24,미준공,,,
용인시,수지구,,,00건설,00건설,민간,분양,102.0,4,4.0,Sep-24,May-24,미준공,,,
용인시,기흥구,마북동,경기도 용인시 기흥구 마북동 355-3번지,dl이엔씨,엠디엠,민간,분양,59.0,105,0.0,May-24,Mar-24,미준공,,37.2962256,127.1114622
용인시,기흥구,마북동,경기도 용인시 기흥구 마북동 355-3번지,dl이엔씨,엠디엠,민간,분양,59.0,21,0.0,May-24,Mar-24,미준공,,37.2962256,127.1114622
용인시,기흥구,마북동,경기도 용인시 기흥구 마북동 355-3번지,dl이엔씨,엠디엠,민간,분양,59.0,3,0.0,May-24,Mar-24,미준공,,37.2962256,127.1114622
용인시,기흥구,마북동,경기도 용인시 기흥구 마북동 355-3번지,dl이엔씨,엠디엠,민간,분양,74.0,152,0.0,May-24,Mar-24,미준공,,37.2962256,127.1114622
용인시,기흥구,마북동,경기도 용인시 기흥구 마북동 355-3번지,dl이엔씨,엠디엠,민간,분양,84.0,461,50.0,May-24,Mar-24,미준공,,37.2962256,127.1114622
용인시,기흥구,마북동,경기도 용인시 기흥구 마북동 355-3번지,dl이엔씨,엠디엠,민간,분양,84.0,97,0.0,May-24,Mar-24,미준공,,37.2962256,127.1114622
용인시,기흥구,마북동,경기도 용인시 기흥구 마북동 355-3번지,dl이엔씨,엠디엠,민간,분양,84.0,135,0.0,May-24,Mar-24,미준공,,37.2962256,127.1114622
용인시,기흥구,마북동,경기도 용인시 기흥구 마북동 355-3번지,dl이엔씨,엠디엠,민간,분양,84.0,21,0.0,May-24,Mar-24,미준공,,37.2962256,127.1114622
용인시,기흥구,마북동,경기도 용인시 기흥구 마북동 355-3번지,dl이엔씨,엠디엠,민간,분양,84.0,2,0.0,May-24,Mar-24,미준공,,37.2962256,127.1114622
용인시,기흥구,마북동,경기도 용인시 기흥구 마북동 355-3번지,dl이엔씨,엠디엠,민간,분양,84.0,2,0.0,May-24,Mar-24,미준공,,37.2962256,127.1114622
용인시,기흥구,마북동,경기도 용인시 기흥구 마북동 212-1,동부건설㈜,한국자산신탁㈜,민간,분양,84.0,17,1.0,Aug-24,Oct-24,준공,,37.3032963,127.125632
용인시,기흥구,마북동,경기도 용인시 기흥구 마북동 212-1,동부건설㈜,한국자산신탁㈜,민간,분양,84.0,25,0.0,Aug-24,Oct-24,준공,,37.3032963,127.125632
용인시,기흥구,마북동,경기도 용인시 기흥구 마북동 212-1,동부건설㈜,한국자산신탁㈜,민간,분양,84.0,1,1.0,Aug-24,Oct-24,준공,,37.3032963,127.125632
용인시,기흥구,마북동,경기도 용인시 기흥구 마북동 212-1,동부건설㈜,한국자산신탁㈜,민간,분양,84.0,6,5.0,Aug-24,Oct-24,준공,,37.3032963,127.125632
용인시,기흥구,마북동,경기도 용인시 기흥구 마북동 212-1,동부건설㈜,한국자산신탁㈜,민간,분양,84.0,1,1.0,Aug-24,Oct-24,준공,,37.3032963,127.125632
용인시,기흥구,마북동,경기도 용인시 기흥구 마북동 212-1,동부건설㈜,한국자산신탁㈜,민간,분양,84.0,11,0.0,Aug-24,Oct-24,준공,,37.3032963,127.125632
용인시,기흥구,마북동,경기도 용인시 기흥구 마북동 212-1,동부건설㈜,한국자산신탁㈜,민간,분양,84.0,13,7.0,Aug-24,Oct-24,준공,,37.3032963,127.125632
용인시,기흥구,마북동,경기도 용인시 기흥구 마북동 212-1,동부건설㈜,한국자산신탁㈜,민간,분양,84.0,16,1.0,Aug-24,Oct-24,준공,,37.3032963,127.125632
용인시,기흥구,마북동,경기도 용인시 기흥구 마북동 212-1,동부건설㈜,한국자산신탁㈜,민간,분양,84.0,16,2.0,Aug-24,Oct-24,준공,,37.3032963,127.125632
용인시,기흥구,마북동,경기도 용인시 기흥구 마북동 212-1,동부건설㈜,한국자산신탁㈜,민간,분양,84.0,18,2.0,Aug-24,Oct-24,준공,,37.3032963,127.125632
용인시,기흥구,마북동,경기도 용인시 기흥구 마북동 212-1,동부건설㈜,한국자산신탁㈜,민간,분양,84.0,18,0.0,Aug-24,Oct-24,준공,,37.3032963,127.125632
용인시,기흥구,마북동,경기도 용인시 기흥구 마북동 212-1,동부건설㈜,한국자산신탁㈜,민간,분양,84.0,1,1.0,Aug-24,Oct-24,준공,,37.3032963,127.125632
용인시,기흥구,마북동,경기도 용인시 기흥구 마북동 212-1,동부건설㈜,한국자산신탁㈜,민간,분양,84.0,13,2.0,Aug-24,Oct-24,준공,,37.3032963,127.125632
용인시,기흥구,마북동,경기도 용인시 기흥구 마북동 212-1,동부건설㈜,한국자산신탁㈜,민간,분양,84.0,7,0.0,Aug-24,Oct-24,준공,,37.3032963,127.125632
용인시,기흥구,마북동,경기도 용인시 기흥구 마북동 212-1,동부건설㈜,한국자산신탁㈜,민간,분양,84.0,1,1.0,Aug-24,Oct-24,준공,,37.3032963,127.125632
용인시,기흥구,마북동,경기도 용인시 기흥구 마북동 212-1,동부건설㈜,한국자산신탁㈜,민간,분양,118.0,1,1.0,Aug-24,Oct-24,준공,,37.3032963,127.125632
의정부시,,금오동,경기도 의정부시 금오동 369-1,대우건설㈜,우리자산신탁㈜,민간,분양,110.0,82,0.0,Nov-24,Dec-24,미준공,,37.74604890000001,127.0560741
의정부시,,의정부동,경기도 의정부시 의정부동 248-3,㈜포스코이앤씨,㈜링크시티피에프브이,민간,분양,84.0,170,0.0,Nov-24,Oct-24,미준공,,37.7425828,127.0408759
의정부시,,금오동,경기도 의정부시 금오동 369-1,대우건설㈜,우리자산신탁㈜,민간,분양,108.0,82,0.0,Nov-24,Dec-24,미준공,,37.74604890000001,127.0560741
