시군명,관할군구명,관할읍면동명,시공소재지위치,시공사정보,시행사정보,민간공공구분명,임대분양구분명,규모별면적(㎥),총분양가구수(개),당월미분양가구수(개),분양청약일자,입주예정일자,준공여부구분명,비고,위도,경도
의정부시,,금오동,경기도 의정부시 금오동 369-1,대우건설㈜,우리자산신탁㈜,민간,분양,84.0,82,0.0,Nov-24,Dec-24,미준공,,37.74604890000001,127.0560741
의정부시,,금오동,경기도 의정부시 금오동 369-1,대우건설㈜,우리자산신탁㈜,민간,분양,84.0,123,0.0,Nov-24,Dec-24,미준공,,37.74604890000001,127.0560741
의정부시,,금오동,경기도 의정부시 금오동 369-1,대우건설㈜,우리자산신탁㈜,민간,분양,84.0,41,0.0,Nov-24,Dec-24,미준공,,37.74604890000001,127.0560741
의정부시,,금오동,경기도 의정부시 금오동 369-1,대우건설㈜,우리자산신탁㈜,민간,분양,84.0,246,0.0,Nov-24,Dec-24,미준공,,37.74604890000001,127.0560741
의정부시,,용현동,경기도 의정부시 용현동 산32외 51필지,현대엔지니어링㈜,신영부동산신탁㈜,민간,분양,84.0,77,11.0,Jun-24,Aug-24,미준공,,37.7367964,127.0764599
의정부시,,용현동,경기도 의정부시 용현동 산32외 51필지,현대엔지니어링㈜,신영부동산신탁㈜,민간,분양,84.0,132,10.0,Jun-24,Aug-24,미준공,,37.7367964,127.0764599
의정부시,,용현동,경기도 의정부시 용현동 산32외 51필지,현대엔지니어링㈜,신영부동산신탁㈜,민간,분양,74.0,77,11.0,Jun-24,Aug-24,미준공,,37.7367964,127.0764599
의정부시,,용현동,경기도 의정부시 용현동 산32외 51필지,현대엔지니어링㈜,신영부동산신탁㈜,민간,분양,74.0,118,10.0,Jun-24,Aug-24,미준공,,37.7367964,127.0764599
의정부시,,용현동,경기도 의정부시 용현동 산32외 51필지,현대엔지니어링㈜,신영부동산신탁㈜,민간,분양,59.0,63,0.0,Jun-24,Aug-24,미준공,,37.7367964,127.0764599
의정부시,,용현동,경기도 의정부시 용현동 산32외 51필지,현대엔지니어링㈜,신영부동산신탁㈜,민간,분양,59.0,60,0.0,Jun-24,Aug-24,미준공,,37.7367964,127.0764599
의정부시,,용현동,경기도 의정부시 용현동 산32외 51필지,현대엔지니어링㈜,신영부동산신탁㈜,민간,분양,59.0,109,0.0,Jun-24,Aug-24,미준공,,37.7367964,127.0764599
의정부시,,의정부동,경기도 의정부시 의정부동 248-3,㈜포스코이앤씨,㈜링크시티피에프브이,민간,분양,84.0,382,0.0,Nov-24,Oct-24,미준공,,37.7425828,127.0408759
의정부시,,의정부동,경기도 의정부시 의정부동 248-3,㈜포스코이앤씨,㈜링크시티피에프브이,민간,분양,84.0,253,0.0,Nov-24,Oct-24,미준공,,37.7425828,127.0408759
의정부시,,의정부동,경기도 의정부시 의정부동 248-3,㈜포스코이앤씨,㈜링크시티피에프브이,민간,분양,84.0,218,0.0,Nov-24,Oct-24,미준공,,37.7425828,127.0408759
의정부시,,의정부동,경기도 의정부시 의정부동 248-3,㈜포스코이앤씨,㈜링크시티피에프브이,민간,분양,84.0,35,0.0,Nov-24,Oct-24,미준공,,37.7425828,127.0408759
의정부시,,의정부동,경기도 의정부시 의정부동 248-3,㈜포스코이앤씨,㈜링크시티피에프브이,민간,분양,112.0,339,0.0,Nov-24,Oct-24,미준공,,37.7425828,127.0408759
의정부시,,의정부동,경기도 의정부시 의정부동 248-3,㈜포스코이앤씨,㈜링크시티피에프브이,민간,분양,162.0,2,0.0,Nov-24,Oct-24,미준공,,37.7425828,127.0408759
의정부시,,의정부동,경기도 의정부시 의정부동 248-3,㈜포스코이앤씨,㈜링크시티피에프브이,민간,분양,165.0,2,0.0,Nov-24,Oct-24,미준공,,37.7425828,127.0408759
의정부시,,의정부동,경기도 의정부시 의정부동 436-4번지 외 2필지(스카이파크),진산건설㈜,㈜드림개발,민간,분양,19.6,12,1.0,Mar-24,Apr-24,준공,,37.7377486,127.0501659
의정부시,,신곡동,경기도 의정부시 신곡동 고산 공공주택지구 C2블럭(신곡동 1-2)(대광로제비앙),(주)대광건영,㈜대광건영,민간,분양,84.93,622,1.0,Oct-24,Apr-24,준공,,37.7529186,127.0810567
의정부시,,의정부동,경기도 의정부시 의정부동 98-4 외 1필지(공간라움),㈜공간종합건설,㈜공간종합건설,민간,분양,66.69,17,2.0,Aug-24,Sep-24,준공,,37.734088,127.0490816
의정부시,,의정부동,경기도 의정부시 의정부동 131-23번지,㈜디오시종합건설,나이키빌,민간,분양,41.0,18,18.0,Feb-24,Mar-24,준공,,37.7377486,127.0501659
의정부시,,의정부동,경기도 의정부시 의정부동 131-23번지,㈜디오시종합건설,나이키빌,민간,분양,23.0,18,18.0,Feb-24,Mar-24,준공,,37.7377486,127.0501659
의정부시,,의정부동,경기도 의정부시 의정부동 131-23번지,㈜디오시종합건설,나이키빌,민간,분양,39.0,18,18.0,Feb-24,Mar-24,준공,,37.7377486,127.0501659
의정부시,,의정부동,경기도 의정부시 의정부동 131-23번지,㈜디오시종합건설,나이키빌,민간,분양,20.0,17,17.0,Feb-24,Mar-24,준공,,37.7377486,127.0501659
의정부시,,의정부동,경기도 의정부시 의정부동 131-23번지,㈜디오시종합건설,나이키빌,민간,분양,20.0,17,13.0,Feb-24,Mar-24,준공,,37.7377486,127.0501659
의정부시,,의정부동,경기도 의정부시 의정부동 131-23번지,㈜디오시종합건설,나이키빌,민간,분양,28.0,18,16.0,Feb-24,Mar-24,준공,,37.7377486,127.0501659
의정부시,,의정부동,경기도 의정부시 의정부동 131-23번지,㈜디오시종합건설,나이키빌,민간,분양,43.0,1,1.0,Feb-24,Mar-24,준공,,37.7377486,127.0501659
의정부시,,의정부동,경기도 의정부시 의정부동 146-5,㈜부성종합건설,교보자산신탁㈜,민간,분양,84.32,109,1.0,Nov-24,Dec-24,미준공,,37.73779469999999,127.0513759
의정부시,,의정부동,경기도 의정부시 의정부동 491-5,스마트중앙건설㈜,㈜무궁화신탁,민간,분양,65.44,60,0.0,Feb-24,Aug-24,미준공,,37.7376547,127.0395444
의정부시,,의정부동,경기도 의정부시 의정부동 127-4,신동아건설㈜,㈜하나자신탁,민간,분양,84.9,63,50.0,Jul-24,Mar-24,미준공,,37.7346827,127.0489486
이천시,,안흥동,경기도 이천시 안흥동 27-1,서희건설,안흥동지역주택조합,민간,민간,84.98,107,89.0,Feb-24,Jan-24,미준공,,37.2722056,127.4656284
이천시,,안흥동,경기도 이천시 안흥동 27-1,서희건설,안흥동지역주택조합,민간,민간,84.98,178,134.0,Feb-24,Jan-24,미준공,,37.2722056,127.4656284
이천시,,안흥동,경기도 이천시 안흥동 27-1,서희건설,안흥동지역주택조합,민간,민간,84.98,62,46.0,Feb-24,Jan-24,미준공,,37.2722056,127.4656284
이천시,,안흥동,경기도 이천시 안흥동 226-2외 16필지 (롯데캐슬 페라즈 스카이),롯데건설㈜,아시아신탁㈜,민간,분양,142.15,3,3.0,Jul-24,Apr-24,미준공,,37.2746588,127.4616957
이천시,,비공개,,비공개,비공개,민간,민간,117.992,88,40.0,May-24,Apr-24,미준공,,,
이천시,,비공개,,비공개,비공개,민간,민간,84.0,94,62.0,May-24,Apr-24,미준공,,,
이천시,,비공개,,비공개,비공개,민간,민간,185.72,2,1.0,May-24,Apr-24,미준공,,,
이천시,,비공개,,비공개,비공개,민간,민간,84.0,327,169.0,May-24,Apr-24,미준공,,,
이천시,,비공개,,비공개,비공개,민간,민간,122.45,43,5.0,Feb-24,Jan-24,미준공,,,
이천시,,비공개,,비공개,비공개,민간,민간,84.957,224,211.0,Feb-24,Jan-24,미준공,,,
이천시,,비공개,,비공개,비공개,민간,민간,84.98,267,251.0,Feb-24,Jan-24,미준공,,,
이천시,,비공개,,비공개,비공개,민간,민간,84.936,267,204.0,Feb-24,Jan-24,미준공,,,
이천시,,비공개,,비공개,비공개,민간,민간,84.0,124,86.0,May-24,Apr-24,미준공,,,
파주시,,문산읍,경기도 파주시 문산읍 당동리 947일원,㈜한양,㈜한국자산신탁,민간,분양,101.81,136,1.0,Jun-24,Oct-24,준공,,37.8655888,126.7738229
평택시,,장안동,경기도 평택시 장안동,㈜대광건영,브레인시티5피에프브이㈜,민간,분양,84.0,606,176.0,,Jan-27,미준공,,37.0584351,127.0859185
평택시,,장안동,경기도 평택시 장안동,㈜대광건영,브레인시티5피에프브이㈜,민간,분양,84.0,136,44.0,,Jan-27,미준공,,37.0584351,127.0859185
평택시,,장안동,경기도 평택시 장안동,㈜대광건영,브레인시티5피에프브이㈜,민간,분양,84.0,102,3.0,,Jan-27,미준공,,37.0584351,127.0859185
평택시,,현덕면,경기도 평택시 화양지구 9-2bl,㈜대우건설,교보자산신탁㈜,민간,분양,74.0,99,13.0,,Nov-26,미준공,,36.9748222,126.906089
평택시,,현덕면,경기도 평택시 화양지구 9-2bl,㈜대우건설,교보자산신탁㈜,민간,분양,74.0,100,22.0,,Nov-26,미준공,,36.9748222,126.906089
평택시,,현덕면,경기도 평택시 화양지구 9-2bl,㈜대우건설,교보자산신탁㈜,민간,분양,84.0,431,128.0,,Nov-26,미준공,,36.9748222,126.906089
평택시,,현덕면,경기도 평택시 화양지구 9-2bl,㈜대우건설,교보자산신탁㈜,민간,분양,84.0,110,66.0,,Nov-26,미준공,,36.9748222,126.906089
평택시,,현덕면,경기도 평택시 화양지구 9-2bl,㈜대우건설,교보자산신탁㈜,민간,분양,84.0,103,65.0,,Nov-26,미준공,,36.9748222,126.906089
평택시,,현덕면,경기도 평택시 화양지구 9-2bl,㈜대우건설,교보자산신탁㈜,민간,분양,122.0,4,2.0,,Nov-26,미준공,,36.9748222,126.906089
평택시,,현덕면,경기도 평택시 화양지구 9-2bl,㈜대우건설,교보자산신탁㈜,민간,분양,122.0,4,0.0,,Nov-26,미준공,,36.9748222,126.906089
평택시,,가재동,경기도 평택시 가재동l,효성중공업㈜,평택가재피에프브이㈜,민간,분양,84.0,809,2.0,,Feb-27,미준공,,37.0446132,127.0831388
평택시,,가재동,경기도 평택시 가재동l,효성중공업㈜,평택가재피에프브이㈜,민간,분양,84.0,240,2.0,,Feb-27,미준공,,37.0446132,127.0831388
평택시,,가재동,경기도 평택시 가재동l,효성중공업㈜,평택가재피에프브이㈜,민간,분양,103.0,160,1.0,,Feb-27,미준공,,37.0446132,127.0831388
평택시,,현덕면,경기도 평택시 현덕면 화양지구 2-1BL,디엘건설㈜,교보자산신탁㈜,민간,분양,59.0,155,0.0,Aug-24,Aug-24,미준공,,36.9748222,126.906089
평택시,,현덕면,경기도 평택시 현덕면 화양지구 2-1BL,디엘건설㈜,교보자산신탁㈜,민간,분양,84.0,638,0.0,Aug-24,Aug-24,미준공,,36.9748222,126.906089
평택시,,현덕면,경기도 평택시 현덕면 화양지구 3BL,㈜서희건설,평택화양센트럴지역주택조합 외 1,민간,분양,84.0,270,2.0,Apr-24,Dec-24,미준공,,36.9748222,126.906089
평택시,,현덕면,경기도 평택시 현덕면 화양지구 3BL,㈜서희건설,평택화양센트럴지역주택조합 외 1,민간,분양,59.0,145,121.0,Apr-24,Dec-24,미준공,,36.9748222,126.906089
평택시,,현덕면,경기도 평택시 현덕면 화양지구 3BL,㈜서희건설,평택화양센트럴지역주택조합 외 1,민간,분양,59.0,84,79.0,Apr-24,Dec-24,미준공,,36.9748222,126.906089
평택시,,현덕면,경기도 평택시 현덕면 화양지구 3BL,㈜서희건설,평택화양센트럴지역주택조합 외 1,민간,분양,84.0,161,148.0,Aug-24,Aug-24,미준공,,36.9748222,126.906089
평택시,,현덕면,경기도 평택시 현덕면 화양지구 4BL,디엘건설㈜,교보자산신탁㈜,민간,분양,59.0,98,0.0,Aug-24,Aug-24,미준공,,36.9748222,126.906089
평택시,,현덕면,경기도 평택시 현덕면 화양지구 4BL,디엘건설㈜,교보자산신탁㈜,민간,분양,74.0,194,0.0,Aug-24,Aug-24,미준공,,36.9748222,126.906089
평택시,,현덕면,경기도 평택시 현덕면 화양지구 4BL,디엘건설㈜,교보자산신탁㈜,민간,분양,84.0,465,0.0,Aug-24,Aug-24,미준공,,36.9748222,126.906089
평택시,,현덕면,경기도 평택시 현덕면 화양지구 4BL,디엘건설㈜,교보자산신탁㈜,민간,분양,84.0,159,1.0,Aug-24,Aug-24,미준공,,36.9748222,126.906089
평택시,,현덕면,경기도 평택시 현덕면 화양지구 7BL,㈜한화건설,교보자산신탁㈜,민간,분양,74.0,78,0.0,Oct-24,Aug-24,미준공,,36.9748222,126.906089
평택시,,현덕면,경기도 평택시 현덕면 화양지구 7BL,㈜한화건설,교보자산신탁㈜,민간,분양,74.0,75,0.0,Oct-24,Aug-24,미준공,,36.9748222,126.906089
평택시,,현덕면,경기도 평택시 현덕면 화양지구 7BL,㈜한화건설,교보자산신탁㈜,민간,분양,74.0,75,0.0,Oct-24,Aug-24,미준공,,36.9748222,126.906089
평택시,,현덕면,경기도 평택시 현덕면 화양지구 7BL,㈜한화건설,교보자산신탁㈜,민간,분양,74.0,53,0.0,Oct-24,Aug-24,미준공,,36.9748222,126.906089
평택시,,현덕면,경기도 평택시 현덕면 화양지구 7BL,㈜한화건설,교보자산신탁㈜,민간,분양,84.0,205,0.0,Oct-24,Aug-24,미준공,,36.9748222,126.906089
평택시,,현덕면,경기도 평택시 현덕면 화양지구 7BL,㈜한화건설,교보자산신탁㈜,민간,분양,84.0,363,4.0,Oct-24,Aug-24,미준공,,36.9748222,126.906089
평택시,,현덕면,경기도 평택시 현덕면 화양지구 7BL,㈜한화건설,교보자산신탁㈜,민간,분양,99.0,146,0.0,Oct-24,Aug-24,미준공,,36.9748222,126.906089
평택시,,현덕면,경기도 평택시 현덕면 화양지구 5BL,현대엔지니어링㈜,신한자산신탁㈜,민간,분양,72.0,149,1.0,Nov-24,Aug-24,미준공,,36.9748222,126.906089
평택시,,현덕면,경기도 평택시 현덕면 화양지구 5BL,현대엔지니어링㈜,신한자산신탁㈜,민간,분양,76.0,76,1.0,Nov-24,Aug-24,미준공,,36.9748222,126.906089
평택시,,현덕면,경기도 평택시 현덕면 화양지구 5BL,현대엔지니어링㈜,신한자산신탁㈜,민간,분양,84.0,929,12.0,Nov-24,Aug-24,미준공,,36.9748222,126.906089
평택시,,현덕면,경기도 평택시 현덕면 화양지구 5BL,현대엔지니어링㈜,신한자산신탁㈜,민간,분양,84.0,315,35.0,Nov-24,Aug-24,미준공,,36.9748222,126.906089
평택시,,현덕면,경기도 평택시 현덕면 화양지구 5BL,현대엔지니어링㈜,신한자산신탁㈜,민간,분양,84.0,102,22.0,Nov-24,Aug-24,미준공,,36.9748222,126.906089
평택시,,현덕면,경기도 평택시 현덕면,미공개,미공개,민간,분양,84.0,530,512.0,Feb-24,Aug-24,미준공,,36.9449799,126.9322677
평택시,,현덕면,경기도 평택시 현덕면,미공개,미공개,민간,분양,84.0,139,126.0,Feb-24,Aug-24,미준공,,36.9449799,126.9322677
평택시,,현덕면,경기도 평택시 현덕면,미공개,미공개,민간,분양,107.0,84,47.0,Feb-24,Aug-24,미준공,,36.9449799,126.9322677
평택시,,가재동,경기도 평택시 가재지구 2bl,제일건설㈜,㈜씨지주택,민간,분양,84.0,819,32.0,Jun-24,May-24,미준공,,37.0402892,127.0737921
평택시,,가재동,경기도 평택시 가재지구 2bl,제일건설㈜,㈜씨지주택,민간,분양,84.0,162,7.0,Jun-24,May-24,미준공,,37.0402892,127.0737921
평택시,,가재동,경기도 평택시 가재지구 2bl,제일건설㈜,㈜씨지주택,민간,분양,103.0,171,1.0,Jun-24,May-24,미준공,,37.0402892,127.0737921
평택시,,현덕면,경기도 평택시 현덕면 화양지구 9-1bl,㈜신영씨앤디,신영화양지구개발피에프브이,민간,분양,84.0,341,307.0,May-24,Apr-24,미준공,,36.9748222,126.906089
평택시,,현덕면,경기도 평택시 현덕면 화양지구 9-1bl,㈜신영씨앤디,신영화양지구개발피에프브이,민간,분양,84.0,300,273.0,May-24,Apr-24,미준공,,36.9748222,126.906089
평택시,,현덕면,경기도 평택시 현덕면 화양지구 9-1bl,㈜신영씨앤디,신영화양지구개발피에프브이,민간,분양,84.0,112,100.0,May-24,Apr-24,미준공,,36.9748222,126.906089
평택시,,현덕면,경기도 평택시 현덕면 화양지구 9-1bl,㈜신영씨앤디,신영화양지구개발피에프브이,민간,분양,84.0,246,229.0,May-24,Apr-24,미준공,,36.9748222,126.906089
평택시,,도일동,,비공개,비공개,민간,분양,59.0,465,15.0,,Nov-26,미준공,,,
평택시,,도일동,,비공개,비공개,민간,분양,59.0,103,32.0,,Nov-26,미준공,,,
평택시,,도일동,,비공개,비공개,민간,분양,84.0,1051,731.0,,Nov-26,미준공,,,
평택시,,도일동,,비공개,비공개,민간,분양,84.0,204,126.0,,Nov-26,미준공,,,
평택시,,도일동,,비공개,비공개,민간,분양,84.0,157,119.0,,Nov-26,미준공,,,
평택시,,가재동,경기도 평택시 가재동 450-2,쌍용건설㈜,평택가재피에프비이,민간,분양,84.0,896,0.0,,Jan-27,미준공,,37.0448326,127.0741215
평택시,,가재동,경기도 평택시 가재동 450-2,쌍용건설㈜,평택가재피에프비이,민간,분양,84.0,114,0.0,,Jan-27,미준공,,37.0448326,127.0741215
평택시,,가재동,경기도 평택시 가재동 450-2,쌍용건설㈜,평택가재피에프비이,민간,분양,113.0,330,15.0,,Jan-27,미준공,,37.0448326,127.0741215
평택시,,장안동,경기도 평택시 장안동,㈜대광건영,브레인시티5피에프브이㈜,민간,분양,59.0,234,5.0,,Nov-26,미준공,,37.0584351,127.0859185
평택시,,장안동,경기도 평택시 장안동,㈜대광건영,브레인시티5피에프브이㈜,민간,분양,59.0,104,5.0,,Nov-26,미준공,,37.0584351,127.0859185
포천시,,군내면,경기도 포천시 군내면 용정리 475-1,㈜대광건영,포천대광지역주택조합,민간,분양,59.0,59,10.0,Aug-24,Aug-24,준공,,37.8820365,127.2003612
포천시,,군내면,경기도 포천시 군내면 용정리 475-1,㈜대광건영,포천대광지역주택조합,민간,분양,84.0,57,31.0,Aug-24,Aug-24,준공,,37.8820365,127.2003612
포천시,,군내면,경기도 포천시 군내면 용정리 475-1,㈜대광건영,포천대광지역주택조합,민간,분양,84.0,10,7.0,Aug-24,Aug-24,준공,,37.8820365,127.2003612
포천시,,군내면,경기도 포천시 군내면 용정리 475-1,㈜대광건영,포천대광지역주택조합,민간,분양,59.0,37,18.0,Aug-24,Aug-24,준공,,37.8820365,127.2003612
포천시,,군내면,경기도 포천시 군내면 용정리 475-1,㈜대광건영,포천대광지역주택조합,민간,분양,59.0,52,17.0,Aug-24,Aug-24,준공,,37.8820365,127.2003612
하남시,,망월동,경기도 하남시 망월동 미사지구 C1,㈜동양건설산업,㈜하남파라곤,민간,분양,195.0,2,2.0,May-24,Jul-24,준공,,37.563118,127.192932
화성시,,반송동,경기도 화성시 반송동 동탄택지개발지구16-3블럭외 2,㈜동양건설산업,우**외3인,민간,분양,173.0,66,8.0,Jun-24,Nov-24,준공,,37.2040251,127.066971
화성시,,반송동,경기도 화성시 반송동 동탄택지개발지구16-3블럭외 2,㈜동양건설산업,우**외3인,민간,분양,192.0,42,9.0,Jun-24,Nov-24,준공,,37.2040251,127.066971
화성시,,반송동,경기도 화성시 반송동 동탄택지개발지구16-3블럭외 2,㈜동양건설산업,우**외3인,민간,분양,201.0,70,6.0,Jun-24,Nov-24,준공,,37.2040251,127.066971
화성시,,우정읍,경기도 화성시 조암리 453-2번지,㈜군장종합건설,대한토지신탁,민간,분양,79.97,33,13.0,Sep-24,Nov-24,준공,,37.0833959,126.8104386
화성시,,오산동,경기도 화성시 오산동 동탄2택지개발지구 업무복합3BL,㈜유림E&C,㈜하나자산신탁,민간,분양,96.58,92,1.0,Aug-24,Oct-24,준공,,37.12983699999999,126.9164599
화성시,,오산동,경기도 화성시 오산동 동탄2택지개발지구 16BL,에이치엔아이엔씨㈜,코리아신탁(주),민간,분양,97.0,2,1.0,May-24,Oct-24,미준공,,37.12983699999999,126.9164599
화성시,,오산동,경기도 화성시 오산동 동탄2택지개발지구 16BL,에이치엔아이엔씨㈜,코리아신탁(주),민간,분양,155.0,2,1.0,May-24,Oct-24,미준공,,37.12983699999999,126.9164599
화성시,,오산동,경기도 화성시 오산동 동탄2택지개발지구 16BL,에이치엔아이엔씨㈜,코리아신탁(주),민간,분양,155.0,2,1.0,May-24,Oct-24,미준공,,37.12983699999999,126.9164599
화성시,,새솔동,경기도 화성시  새솔동 송산그린시티 EAA10BL 모아미래도,㈜모아종합건설,㈜미래도건설,민간,분양,84.99,315,1.0,Mar-24,Jun-24,준공,,37.286886,126.8209242
화성시,,새솔동,경기도 화성시  새솔동 송산그린시티 EAA10BL 모아미래도,㈜모아종합건설,㈜미래도건설,민간,분양,99.99,76,1.0,Mar-24,Jun-24,준공,,37.286886,126.8209242
화성시,,봉담읍,경기도 화성시 봉담읍 상리 25-52,㈜대창기업,㈜한국토지신탁,민간,분양,13.31,176,76.0,Feb-24,Feb-24,준공,,37.2187183,126.9481127
화성시,,봉담읍,경기도 화성시 봉담읍 상리 25-52,㈜대창기업,㈜한국토지신탁,민간,분양,13.25,16,9.0,Feb-24,Feb-24,준공,,37.2187183,126.9481127
화성시,,봉담읍,경기도 화성시 봉담읍 상리 25-52,㈜대창기업,㈜한국토지신탁,민간,분양,13.2,16,9.0,Feb-24,Feb-24,준공,,37.2187183,126.9481127
화성시,,봉담읍,경기도 화성시 봉담읍 상리 25-52,㈜대창기업,㈜한국토지신탁,민간,분양,13.91,48,36.0,Feb-24,Feb-24,준공,,37.2187183,126.9481127
화성시,,봉담읍,경기도 화성시 봉담읍 상리 25-52,㈜대창기업,㈜한국토지신탁,민간,분양,13.78,16,16.0,Feb-24,Feb-24,준공,,37.2187183,126.9481127
화성시,,우정읍,경기도 화성시 조암리 453-2번지,㈜군장종합건설,대한토지신탁,민간,분양,59.9,145,35.0,Sep-24,Nov-24,준공,,37.0833959,126.8104386
화성시,,우정읍,경기도 화성시 조암리 453-2번지,㈜군장종합건설,대한토지신탁,민간,분양,59.98,37,15.0,Sep-24,Nov-24,준공,,37.0833959,126.8104386
화성시,,우정읍,경기도 화성시 조암리 453-2번지,㈜군장종합건설,대한토지신탁,민간,분양,79.92,9,4.0,Sep-24,Nov-24,준공,,37.0833959,126.8104386
화성시,,반송동,경기도 화성시 반송동 동탄택지개발지구16-3블럭외 2,㈜동양건설산업,우**외3인,민간,분양,170.0,46,6.0,Jun-24,Nov-24,준공,,37.2040251,127.066971
화성시,,반송동,경기도 화성시 반송동 동탄택지개발지구16-3블럭외 2,㈜동양건설산업,우**외3인,민간,분양,159.0,42,1.0,Jun-24,Nov-24,준공,,37.2040251,127.066971
화성시,,향남읍,경기도 화성시 향남읍 상신지구 A1-1블럭,(주)한양,코리아신탁(주),민간,분양,84.0,12,5.0,May-24,Feb-24,미준공,,37.0987294,126.902601
화성시,,향남읍,경기도 화성시 향남읍 상신지구 A1-1블럭,(주)한양,코리아신탁(주),민간,분양,84.0,10,2.0,May-24,Feb-24,미준공,,37.0987294,126.902601
화성시,,향남읍,경기도 화성시 향남읍 상신지구 A1-1블럭,(주)한양,코리아신탁(주),민간,분양,84.0,97,4.0,May-24,Feb-24,미준공,,37.0987294,126.902601
화성시,,향남읍,경기도 화성시 향남읍 상신지구 A1-1블럭,(주)한양,코리아신탁(주),민간,분양,61.0,63,5.0,May-24,Feb-24,미준공,,37.0987294,126.902601
화성시,,오산동,경기도 화성시 오산동 동탄2택지개발지구 업무복합3BL,㈜유림E&C,㈜하나자산신탁,민간,분양,84.61,44,1.0,Aug-24,Oct-24,준공,,37.12983699999999,126.9164599
